id;resource_id
293;4
294;5
294;4
295;5
295;4
296;4
297;5
298;4
299;5
299;4
300;5
300;4
301;5
302;5
302;4
303;5
303;4
304;5
304;4
305;5
305;4
306;5
306;4
307;5
307;4
308;5
308;4
309;5
309;4
310;5
310;4
311;5
311;4
312;5
312;4
312;8
313;5
313;4
314;5
314;4
314;8
315;5
315;4
316;5
317;5
317;4
317;8
318;5
318;4
319;5
320;4
321;5
321;4
322;5
322;4
322;8
323;5
323;4
324;5
324;4
325;5
325;4
326;5
326;4
327;5
327;4
328;4
329;5
329;4
330;5
330;4
331;5
331;4
332;5
332;4
333;5
333;4
334;5
334;4
335;5
335;4
336;5
336;4
337;5
337;4
338;5
338;4
339;5
339;4
340;5
340;4
341;5
341;4
342;5
342;4
343;5
343;4
344;5
344;4
345;5
345;4
346;5
346;4
347;5
347;4
348;5
348;4
349;5
349;4
350;5
350;4
351;5
351;4
352;5
353;5
353;4
354;4
355;4
356;4
357;5
357;4
358;5
359;5
359;4
360;5
360;4
361;4
362;5
363;5
363;4
364;5
364;4
365;4
366;5
366;4
367;5
367;4
367;8
368;5
368;4
368;8
369;5
369;4
369;8
370;5
370;4
370;8
371;5
371;4
371;8
372;5
372;4
372;8
373;5
373;4
373;8
374;4
375;5
375;4
376;5
376;4
377;4
378;5
378;4
379;14
379;5
379;4
380;14
380;5
380;4
381;5
381;4
382;14
382;5
382;4
383;14
383;5
383;4
384;5
384;4
385;14
385;5
385;4
386;14
386;5
386;4
387;14
387;5
387;4
388;14
388;4
389;5
389;4
390;4
391;14
391;5
391;4
391;11
392;5
392;4
393;14
393;5
393;4
393;11
394;5
394;4
395;14
395;5
395;4
395;11
396;4
397;14
397;5
397;4
397;11
398;14
398;5
398;4
398;11
399;5
399;4
400;5
400;4
401;14
401;5
401;4
402;5
402;4
403;5
403;4
404;14
404;5
404;4
405;5
405;4
406;4
407;5
407;4
408;5
408;4
409;5
409;4
410;5
410;4
411;5
411;4
412;5
412;4
413;5
413;4
414;5
414;4
415;5
415;4
416;5
416;4
417;5
417;4
418;5
418;4
419;5
419;4
420;5
420;4
421;5
421;4
422;4
423;5
423;4
424;4
425;5
425;4
426;5
426;4
427;5
427;4
428;4
429;5
429;4
430;5
430;4
431;4
432;5
432;4
433;5
433;4
434;5
434;4
435;4
436;31
437;31
437;4
438;31
438;4
439;31
439;4
441;5
441;4
442;5
442;4
443;5
443;4
444;5
444;4
445;5
445;4
446;4
447;5
448;5
448;4
449;5
450;4
451;5
451;4
452;5
452;4
453;5
453;4
454;5
454;4
455;5
455;4
456;5
456;4
457;5
457;4
458;5
458;4
459;5
460;5
460;4
461;5
461;4
461;8
462;5
462;4
463;5
463;4
464;5
464;4
465;5
465;4
465;11
465;8
466;5
466;4
467;5
467;4
468;5
468;4
469;5
469;4
469;11
469;8
470;5
470;4
470;11
470;8
471;5
471;4
471;11
471;8
472;5
472;4
473;5
473;4
474;5
474;4
475;5
475;4
476;5
476;4
477;5
477;4
478;5
478;4
479;5
479;4
480;5
480;4
481;5
481;4
482;5
482;4
483;5
483;4
484;5
484;4
485;5
485;4
486;5
486;4
487;5
487;4
488;5
488;4
489;5
489;4
490;5
490;4
491;5
491;4
492;5
492;4
493;5
493;4
494;4
495;5
495;4
496;5
496;4
497;5
498;14
498;5
498;4
499;14
499;5
499;4
500;14
500;5
500;4
501;14
501;5
501;4
502;14
502;5
502;4
503;14
503;5
503;4
504;14
504;5
504;4
505;14
505;5
505;4
506;14
506;5
506;4
507;5
507;4
508;14
508;5
508;4
509;5
509;4
510;14
510;5
510;4
511;14
511;5
511;4
512;14
512;5
512;4
513;14
513;5
513;4
513;11
514;14
514;5
514;4
514;11
515;14
515;5
515;4
516;5
516;4
517;5
518;5
518;4
519;5
519;4
520;5
520;4
521;5
521;4
522;5
522;4
523;5
523;4
524;5
524;4
525;5
525;4
527;5
527;4
528;5
528;4
529;5
529;4
530;5
530;4
531;5
531;4
532;4
533;5
533;4
534;5
534;4
535;5
535;4
536;5
536;4
537;5
537;4
538;5
538;4
539;5
539;4
540;5
540;4
541;5
541;4
542;5
542;4
543;5
543;4
544;5
545;4
546;5
546;4
547;5
547;4
548;5
548;4
549;5
549;4
550;5
550;4
551;5
551;4
552;5
552;4
553;5
553;4
554;5
554;4
555;5
555;4
556;5
556;4
557;5
557;4
558;5
558;4
559;5
559;4
560;5
560;4
561;5
561;4
562;5
562;4
563;5
563;4
564;5
564;4
565;5
565;4
567;5
567;4
568;5
568;4
569;5
569;4
570;5
570;4
571;5
571;4
572;5
572;4
573;5
573;4
574;5
574;4
575;5
575;4
576;5
576;4
577;5
578;5
578;4
579;5
579;4
580;5
580;4
581;5
581;4
582;5
582;4
583;5
583;4
584;5
585;5
585;4
586;5
586;4
587;5
587;4
588;5
588;4
589;5
589;4
590;5
590;4
591;5
591;4
592;5
592;4
593;5
593;4
594;5
594;4
595;5
595;4
596;5
596;4
597;5
597;4
598;5
598;4
599;5
599;4
600;5
600;4
601;5
601;4
602;5
602;4
603;5
603;4
604;5
604;4
605;5
605;4
606;5
606;4
607;5
607;4
608;5
608;4
609;5
609;4
610;5
610;4
611;5
611;4
612;5
612;4
613;5
613;4
614;5
614;4
615;5
615;4
616;5
616;4
617;5
617;4
618;5
618;4
619;5
619;4
620;4
621;4
622;4
623;5
623;4
624;4
625;5
625;4
626;5
626;4
627;5
627;4
628;5
628;4
629;5
629;4
630;5
631;5
631;4
632;4
633;5
633;4
634;5
634;4
635;5
635;4
636;5
636;4
637;5
637;4
638;5
639;5
639;4
640;5
640;4
641;5
641;4
642;4
643;4
644;5
644;4
645;4
646;5
646;4
647;5
647;4
648;5
648;4
649;5
649;4
650;5
650;4
651;5
651;4
652;5
652;4
653;5
653;4
654;5
654;4
655;5
655;4
656;5
656;4
657;5
657;4
658;5
659;5
659;4
660;5
661;5
661;4
662;4
663;5
663;4
664;5
664;4
665;5
665;4
666;5
666;4
667;5
667;4
668;5
668;4
669;4
670;5
670;4
671;5
671;4
672;5
672;4
673;5
673;4
674;5
674;4
675;5
675;4
676;5
676;4
677;5
677;4
678;5
678;4
679;5
679;4
680;5
680;4
681;5
681;4
682;5
682;4
683;5
683;4
684;5
684;4
685;5
685;4
686;5
686;4
687;5
687;4
688;4
689;5
689;4
690;5
690;4
691;5
691;4
692;5
692;4
693;5
693;4
694;5
694;4
695;5
695;4
696;5
696;4
697;5
697;4
698;5
698;4
699;5
699;4
700;5
700;4
701;5
701;4
702;5
702;4
703;4
704;5
704;4
705;4
706;5
706;4
707;4
708;5
708;4
709;5
709;4
710;5
711;5
711;4
712;5
712;4
713;5
713;4
714;5
714;4
715;5
715;4
716;5
716;4
717;5
717;4
718;5
718;4
719;5
719;4
720;5
720;4
721;5
722;5
722;4
723;5
723;4
724;5
724;4
725;5
726;5
726;4
727;5
727;4
728;5
728;4
729;5
729;4
730;5
730;4
731;5
731;4
732;5
732;4
733;5
734;5
734;4
735;5
736;5
736;4
736;11
736;8
737;5
738;5
738;4
739;5
739;4
739;11
739;8
740;5
740;4
741;5
741;4
741;11
741;8
742;5
742;4
743;5
743;4
743;11
743;8
744;5
744;4
745;5
745;4
746;5
746;4
747;5
747;4
748;5
748;4
749;5
749;4
750;5
750;4
751;5
751;4
752;5
752;4
753;5
753;4
754;5
754;4
755;5
755;4
756;5
756;4
757;5
757;4
758;5
758;4
759;5
759;4
760;5
760;4
761;5
761;4
762;5
762;4
763;5
763;4
764;5
765;5
765;4
766;5
766;4
767;5
767;4
768;5
768;4
769;5
769;4
770;4
771;5
771;4
772;5
772;4
773;5
773;4
774;5
774;4
775;5
775;4
776;5
776;4
777;5
777;4
779;5
779;4
780;5
780;4
781;5
782;5
782;4
783;5
783;4
784;5
784;4
785;5
785;4
786;5
786;4
787;5
787;4
788;5
788;4
789;5
789;4
790;5
790;4
791;5
791;4
792;5
792;4
793;5
793;4
794;5
794;4
795;5
795;4
796;5
796;4
797;5
797;4
798;5
798;4
799;5
799;4
800;4
801;5
801;4
802;5
802;4
803;4
804;5
804;4
805;5
805;4
806;5
806;4
807;5
807;4
808;5
808;4
809;5
810;5
810;4
811;5
811;4
812;5
812;4
813;5
813;4
814;4
815;5
815;4
816;5
816;4
817;5
817;4
818;5
819;4
820;5
820;4
821;5
821;4
822;5
822;4
823;5
823;4
824;5
824;4
825;5
825;4
826;5
826;4
827;5
827;4
828;5
828;4
829;5
829;4
830;5
831;5
831;4
832;5
832;4
833;5
833;4
834;5
834;4
835;5
835;4
836;5
836;4
837;5
837;4
838;5
838;4
839;5
839;4
840;5
840;4
841;31
841;5
841;4
842;5
843;31
843;5
843;4
844;31
844;5
844;4
845;5
846;31
846;5
846;4
847;31
847;5
847;4
848;5
848;4
849;4
850;5
850;4
851;5
851;4
852;5
852;4
853;5
853;4
854;31
854;5
854;4
855;5
856;5
856;4
857;31
857;5
857;4
858;5
858;4
859;4
860;5
860;4
861;4
862;5
862;4
863;5
863;4
864;5
864;4
865;5
865;4
866;5
866;4
867;5
867;4
868;5
868;4
869;5
869;4
870;5
870;4
871;5
871;4
872;5
872;4
873;5
874;5
874;4
875;4
876;4
877;4
878;5
878;4
879;5
879;4
880;5
880;4
881;4
882;5
882;4
883;5
883;4
884;4
885;5
885;4
886;5
886;4
887;5
888;5
888;4
889;5
889;4
890;4
891;5
891;4
892;5
892;4
893;5
893;4
894;5
895;5
895;4
896;5
896;4
897;5
898;5
898;4
899;5
899;4
900;5
900;4
901;5
901;4
902;5
902;4
903;5
903;4
904;5
904;4
905;5
905;4
906;5
906;4
907;5
907;4
908;5
908;4
909;5
909;4
910;5
910;4
911;4
912;4
913;5
913;4
914;5
914;4
915;5
915;4
916;5
916;4
917;5
917;4
918;5
918;4
919;5
919;4
920;5
920;4
921;5
921;4
922;5
922;4
923;5
923;4
924;14
924;5
924;4
925;14
925;5
925;4
926;5
926;4
927;14
927;5
927;4
928;14
928;5
928;4
929;5
929;4
930;14
930;4
931;5
931;4
932;14
932;5
932;4
933;5
933;4
934;5
934;4
935;5
935;4
936;5
936;4
937;5
937;4
938;5
938;4
939;5
939;4
940;5
940;4
941;5
941;4
942;5
942;4
943;5
943;4
944;5
944;4
945;5
945;4
946;5
946;4
947;5
947;4
948;5
948;4
949;5
949;4
950;5
950;4
951;5
951;4
952;5
952;4
953;5
953;4
954;5
955;5
955;4
956;5
956;4
957;5
957;4
958;5
959;4
960;4
961;5
961;4
962;4
963;5
963;4
964;5
964;4
965;5
965;4
966;5
966;4
967;5
967;4
968;5
968;4
969;5
969;4
970;5
970;4
970;8
971;5
971;4
971;11
971;8
972;5
972;4
973;5
973;4
973;11
973;8
974;5
974;4
975;5
975;4
976;5
976;4
977;5
977;4
978;5
978;4
979;5
979;4
979;11
980;5
980;4
981;5
981;4
982;5
982;4
983;5
983;4
984;5
984;4
985;5
985;4
985;8
986;5
986;4
986;8
987;5
987;4
988;4
989;5
989;4
990;4
991;5
991;4
991;8
992;5
992;4
993;5
993;4
994;5
994;4
995;5
995;4
996;5
996;4
997;5
997;4
998;5
998;4
999;5
999;4
1000;5
1000;4
1001;5
1001;4
1002;5
1002;4
1003;5
1003;4
1004;5
1004;4
1005;5
1005;4
1006;4
1007;4
1008;5
1008;4
1009;4
1010;5
1010;4
1011;4
1012;4
1013;4
1014;4
1015;14
1015;5
1015;4
1016;5
1017;5
1017;4
1018;5
1018;4
1019;5
1019;4
1020;5
1020;4
1021;5
1021;4
1022;5
1022;4
1023;5
1023;4
1024;5
1024;4
1025;5
1025;4
1026;5
1026;4
1027;5
1027;4
1028;5
1028;4
1029;5
1030;5
1030;4
1031;5
1031;4
1032;5
1032;4
1033;5
1033;4
1034;5
1034;4
1035;5
1035;4
1036;5
1036;4
1037;5
1038;4
1039;5
1039;4
1040;5
1040;4
1041;5
1041;4
1042;4
1043;5
1043;4
1044;5
1044;4
1045;5
1045;4
1046;5
1047;5
1047;4
1048;5
1048;4
1049;5
1049;4
1050;5
1050;4
1051;5
1051;4
1052;5
1053;5
1053;4
1054;5
1054;4
1055;5
1055;4
1056;5
1056;4
1057;5
1057;4
1058;4
1059;5
1059;4
1060;5
1060;4
1061;5
1061;4
1062;4
1063;5
1063;4
1064;5
1064;4
1065;5
1065;4
1066;5
1066;4
1067;5
1067;4
1068;5
1068;4
1069;5
1069;4
1070;5
1070;4
1071;4
1072;5
1072;4
1073;5
1073;4
1074;5
1074;4
1075;5
1075;4
1076;5
1076;4
1077;5
1077;4
1078;5
1078;4
1079;5
1079;4
1080;5
1080;4
1081;4
1082;5
1082;4
1083;5
1083;4
1084;5
1084;4
1085;5
1085;4
1086;5
1086;4
1087;5
1087;4
1088;5
1088;4
1089;5
1089;4
1090;5
1090;4
1091;5
1091;4
1092;5
1092;4
1093;5
1093;4
1094;5
1095;5
1095;4
1096;5
1096;4
1097;5
1097;4
1098;5
1099;5
1099;4
1100;4
1101;5
1101;4
1102;5
1102;4
1103;5
1103;4
1104;5
1104;4
1105;4
1106;5
1106;4
1107;5
1108;4
1109;5
1109;4
1110;5
1111;5
1111;4
1112;5
1112;4
1113;5
1113;4
1114;5
1115;5
1115;4
1116;5
1116;4
1117;5
1117;4
1118;4
1119;5
1120;4
1121;5
1121;4
1122;5
1122;4
1123;5
1123;4
1124;5
1124;4
1125;5
1125;4
1126;5
1126;4
1127;5
1127;4
1128;5
1128;4
1129;5
1129;4
1130;5
1130;4
1131;5
1131;4
1132;5
1132;4
1133;5
1133;4
1134;5
1134;4
1135;5
1135;4
1136;5
1136;4
1137;5
1137;4
1138;5
1138;4
1139;5
1139;4
1140;5
1140;4
1141;4
1142;5
1142;4
1143;5
1144;5
1144;4
1145;5
1145;4
1146;5
1146;4
1147;5
1147;4
1148;5
1148;4
1149;5
1150;4
1151;5
1151;4
1152;4
1153;5
1153;4
1154;5
1154;4
1155;5
1155;4
1156;5
1156;4
1157;5
1157;4
1158;5
1158;4
1159;5
1159;4
1160;5
1160;4
1161;5
1161;4
1162;5
1162;4
1163;5
1163;4
1164;5
1164;4
1165;5
1165;4
1166;5
1166;4
1167;5
1167;4
1168;5
1168;4
1169;4
1169;11
1169;8
1170;5
1170;4
1171;5
1171;4
1172;4
1172;11
1172;8
1173;5
1173;4
1174;5
1174;4
1175;5
1175;4
1176;5
1176;4
1177;5
1177;4
1178;4
1179;4
1180;4
1181;5
1181;4
1182;5
1182;4
1183;5
1184;5
1184;4
1185;5
1185;4
1186;5
1186;4
1187;5
1188;5
1188;4
1189;5
1189;4
1190;5
1190;4
1191;5
1191;4
1192;4
1193;5
1193;4
1194;4
1195;5
1195;4
1196;4
1197;4
1198;5
1198;4
1199;5
1199;4
1200;5
1200;4
1201;5
1201;4
1202;4
1203;4
1204;5
1204;4
1205;5
1205;4
1206;5
1207;5
1207;4
1208;5
1208;4
1209;5
1209;4
1210;5
1210;4
1211;4
1212;5
1212;4
1213;4
1214;5
1214;4
1215;5
1215;4
1216;5
1216;4
1217;5
1218;5
1218;4
1219;5
1219;4
1220;5
1220;4
1221;5
1221;4
1222;5
1222;4
1223;5
1223;4
1224;5
1224;4
1225;4
1226;5
1226;4
1227;5
1227;4
1228;5
1228;4
1229;4
1230;5
1230;4
1231;5
1231;4
1232;4
1233;5
1233;4
1234;5
1234;4
1235;5
1235;4
1236;5
1236;4
1237;5
1237;4
1238;5
1238;4
1239;5
1239;4
1240;5
1241;4
1242;5
1242;4
1243;5
1244;5
1244;4
1245;4
1246;5
1246;4
1247;5
1247;4
1248;5
1248;4
1249;4
1250;5
1250;4
1251;5
1251;4
1252;5
1252;4
1253;5
1253;4
1254;4
1255;5
1255;4
1256;5
1256;4
1257;5
1257;4
1258;5
1258;4
1259;5
1259;4
1260;5
1260;4
1261;5
1261;4
1262;4
1263;5
1263;4
1264;5
1264;4
1265;5
1266;5
1266;4
1267;5
1267;4
1268;5
1269;5
1269;4
1270;5
1270;4
1271;5
1271;4
1272;5
1273;5
1273;4
1274;5
1274;4
1275;5
1275;4
1276;5
1276;4
1277;5
1278;5
1278;4
1279;5
1280;5
1280;4
1281;5
1281;4
1282;5
1282;4
1283;5
1283;4
1284;5
1284;4
1285;5
1285;4
1286;5
1286;4
1287;5
1287;4
1288;5
1288;4
1289;5
1289;4
1290;5
1290;4
1291;5
1292;5
1292;4
1293;5
1294;4
1295;5
1295;4
1296;5
1296;4
1297;5
1297;4
1298;5
1298;4
1299;5
1299;4
1300;5
1300;4
1301;5
1301;4
1302;4
1303;5
1304;4
1305;5
1305;4
1306;5
1306;4
1307;5
1307;4
1308;5
1308;4
1309;31
1309;5
1309;4
1310;31
1310;5
1311;31
1311;5
1311;4
1312;5
1312;4
1313;4
1314;5
1314;4
1315;5
1315;4
1316;5
1316;4
1317;5
1317;4
1318;5
1319;5
1319;4
1320;4
1321;5
1321;4
1322;5
1322;4
1323;5
1323;4
1324;5
1324;4
1325;4
1326;5
1326;4
1327;5
1327;4
1328;5
1328;4
1329;4
1330;5
1330;4
1331;5
1331;4
1332;4
1333;5
1333;4
1334;4
1335;5
1335;4
1336;5
1336;4
1337;5
1337;4
1338;5
1338;4
1339;5
1339;4
1340;5
1340;4
1341;5
1341;4
1342;5
1342;4
1343;5
1343;4
1344;4
1345;5
1345;4
1346;5
1346;4
1347;5
1347;4
1348;5
1348;4
1349;5
1349;4
1350;5
1350;4
1351;5
1351;4
1352;5
1353;5
1353;4
1354;5
1354;4
1355;5
1356;5
1356;4
1357;5
1357;4
1358;5
1358;4
1359;5
1360;5
1360;4
1361;5
1361;4
1362;5
1362;4
1363;5
1363;4
1364;5
1364;4
1365;5
1365;4
1366;5
1366;4
1367;5
1367;4
1368;5
1368;4
1369;5
1370;5
1370;4
1371;5
1371;4
1372;5
1372;4
1373;5
1373;4
1374;5
1374;4
1375;5
1375;4
1376;5
1376;4
1377;5
1377;4
1378;5
1378;4
1379;5
1379;4
1380;5
1380;4
1381;5
1382;5
1382;4
1383;5
1383;4
1384;5
1384;4
1385;5
1385;4
1386;5
1386;4
1387;5
1387;4
1388;5
1388;4
1389;5
1389;4
1390;4
1391;4
1392;5
1392;4
1393;4
1394;5
1394;4
1395;5
1395;4
1396;5
1396;4
1397;5
1397;4
1398;5
1398;4
1399;5
1399;4
1400;5
1400;4
1401;5
1401;4
1402;4
1403;5
1403;4
1404;4
1405;4
1406;5
1406;4
1407;5
1407;4
1408;5
1408;4
1409;5
1409;4
1410;5
1410;4
1411;4
1412;5
1412;4
1413;5
1413;4
1414;5
1414;4
1415;5
1415;4
1416;5
1416;4
1417;5
1417;4
1418;5
1418;4
1419;5
1419;4
1420;5
1420;4
1421;5
1421;4
1422;5
1422;4
1423;5
1423;4
1424;5
1424;4
1425;5
1425;4
1426;4
1427;5
1427;4
1428;5
1428;4
1429;5
1429;4
1430;5
1430;4
1431;5
1431;4
1432;5
1432;4
1433;5
1433;4
1434;4
1435;5
1436;5
1436;4
1437;5
1437;4
1438;5
1438;4
1439;5
1439;4
1440;5
1440;4
1441;5
1441;4
1442;5
1442;4
1443;5
1444;5
1444;4
1445;5
1445;4
1446;5
1446;4
1447;5
1447;4
1448;5
1448;4
1449;5
1449;4
1450;5
1450;4
1450;8
1451;5
1451;4
1452;5
1452;4
1452;11
1452;8
1453;5
1453;4
1453;8
1454;4
1455;4
1456;5
1456;4
1457;5
1457;4
1458;5
1459;4
1460;5
1460;4
1461;5
1461;4
1462;5
1462;4
1463;5
1463;4
1463;11
1463;8
1464;5
1464;4
1464;11
1464;8
1465;5
1465;4
1465;11
1465;8
1466;5
1466;4
1466;8
1467;5
1467;4
1467;11
1467;8
1468;5
1468;4
1468;11
1468;8
1469;5
1469;4
1470;5
1470;4
1470;11
1470;8
1471;5
1471;4
1471;11
1471;8
1472;5
1472;4
1473;5
1473;4
1473;11
1473;8
1474;5
1474;4
1474;11
1474;8
1475;5
1475;4
1475;8
1476;5
1476;4
1476;8
1477;5
1477;4
1478;5
1478;4
1479;5
1479;4
1480;5
1480;4
1481;5
1481;4
1482;5
1482;4
1483;5
1483;4
1484;5
1484;4
1485;5
1485;4
1486;5
1486;4
1487;5
1487;4
1488;5
1488;4
1489;5
1489;4
1490;5
1490;4
1491;5
1491;4
1492;4
1493;5
1493;4
1494;4
1495;5
1495;4
1496;5
1496;4
1497;5
1497;4
1498;5
1498;4
1499;5
1499;4
1500;5
1500;4
1501;5
1501;4
1502;5
1502;4
1503;5
1503;4
1504;5
1504;4
1505;5
1505;4
1506;5
1506;4
1507;5
1507;4
1508;5
1508;4
1509;5
1509;4
1510;5
1510;4
1511;5
1511;4
1512;5
1512;4
1513;5
1513;4
1514;5
1514;4
1515;5
1515;4
1516;5
1516;4
1517;5
1517;4
1518;5
1518;4
1519;5
1519;4
1520;5
1520;4
1521;5
1521;4
1522;5
1522;4
1523;5
1523;4
1524;5
1524;4
1525;5
1525;4
1526;4
1527;5
1527;4
1528;5
1528;4
1529;5
1529;4
1530;5
1530;4
1531;5
1531;4
1532;5
1532;4
1533;5
1533;4
1534;5
1534;4
1535;5
1535;4
1536;5
1536;4
1537;4
1538;4
1539;5
1539;4
1540;5
1540;4
1541;5
1541;4
1542;5
1542;4
1543;5
1543;4
1544;5
1544;4
1545;5
1545;4
1546;5
1546;4
1547;5
1547;4
1548;5
1548;4
1549;4
1550;5
1550;4
1551;5
1551;4
1552;5
1552;4
1553;4
1554;4
1555;5
1555;4
1556;5
1556;4
1557;5
1557;4
1558;5
1559;4
1560;5
1560;4
1561;5
1561;4
1562;5
1562;4
1563;14
1563;5
1563;4
1563;11
1564;14
1564;5
1564;4
1565;5
1565;4
1566;14
1566;5
1566;4
1567;14
1567;5
1567;4
1568;14
1568;5
1568;4
1568;11
1569;5
1569;4
1570;14
1570;5
1570;4
1570;11
1571;5
1571;4
1571;11
1571;8
1572;5
1572;4
1572;11
1572;8
1573;5
1573;4
1574;5
1574;4
1574;11
1574;8
1575;5
1575;4
1576;5
1576;4
1577;5
1577;4
1577;8
1578;5
1578;4
1579;5
1579;4
1579;11
1579;8
1580;5
1581;5
1581;4
1582;5
1582;4
1582;11
1582;8
1583;5
1583;4
1584;5
1584;4
1585;5
1585;4
1586;5
1586;4
1587;5
1587;4
1588;5
1588;4
1589;5
1589;4
1590;5
1590;4
1591;5
1591;4
1592;5
1592;4
1593;5
1594;5
1594;4
1595;5
1595;4
1596;5
1596;4
1597;5
1597;4
1598;4
1599;14
1599;5
1599;4
1600;4
1601;5
1601;4
1602;5
1602;4
1603;4
1604;5
1604;4
1605;5
1606;5
1606;4
1607;5
1607;4
1608;5
1608;4
1609;5
1610;5
1610;4
1611;5
1611;4
1612;5
1612;4
1613;5
1613;4
1614;5
1614;4
1615;5
1616;5
1616;4
1617;5
1618;4
1619;5
1619;4
1620;5
1620;4
1621;4
1622;5
1622;4
1623;5
1623;4
1624;5
1624;4
1625;5
1625;4
1626;5
1626;4
1627;5
1627;4
1628;5
1628;4
1629;5
1629;4
1630;5
1630;4
1631;5
1631;4
1632;5
1632;4
1633;5
1633;4
1634;5
1634;4
1635;5
1635;4
1636;5
1636;4
1637;5
1637;4
1638;5
1638;4
1639;5
1639;4
1640;5
1640;4
1641;5
1641;4
1642;5
1643;5
1643;4
1644;5
1644;4
1645;5
1646;5
1646;4
1647;5
1647;4
1648;5
1648;4
1649;5
1649;4
1650;5
1650;4
1651;5
1651;4
1652;5
1652;4
1653;5
1653;4
1654;4
1655;5
1655;4
1656;5
1656;4
1657;5
1657;4
1658;5
